STORE NAME,Latitude,Longitude
200 LIQUORS,41.8094238941,-87.62095180200001
4343 PETES FRESH MARKET,41.8139143113,-87.72366494190001
4700 PETE'S FRESH MARKET,41.8080472717,-87.70411882229999
ADAMS FOOD MART,41.8910335471,-87.7553096457
ALDI #28,41.8034457131,-87.7039862718
ALDI #30,41.8381141517,-87.7049944648
ALDI FOODS #91,41.8806594115,-87.72219366889999
ALDI FOODS -STORE #04,41.8956153135,-87.7067053251
ALDI INC #10,41.8114515422,-87.72357465440001
ALDI INC #53,41.796380489499995,-87.75734757219999
ALDI INC STORE #62,41.8521511995,-87.67007460190001
ALDI INC STORE 14,41.8673156479,-87.76559794299999
ALDI'S #47,41.8087413884,-87.6629116285
ALL STAR FOOD & LIQUOR,41.841484039099996,-87.6580219776
ALMUFLIHI FOOD & LIQUOR,41.7958707987,-87.6453441182
ARISTA FOODS,41.8834021216,-87.65572529309999
ATHENS GROCERY,41.8771621281,-87.6473642897
B & H FOOD & GROCERY,41.872350043000004,-87.7032726418
BARI,41.8912101212,-87.6555602414
BOB'S LIQUORS & GROCERIES,41.8802960895,-87.7524941982
BOCKWINKELS,41.886339416,-87.62083615
BURNHAM PLAZA MART,41.871444196300004,-87.62607513030001
CARNICERIA DEL RIO,41.8520347381,-87.6936969081
CARNICERIA LA GLORIA,41.8009692763,-87.68872209870001
"CARNICERIA LA GLORIA NO. 2, INC.",41.7938118263,-87.6931506024
CENTRO MARKET,41.799257043699996,-87.7035747066
CERMAK PRODUCE,41.8521678636,-87.66897504069999
CERMAK PRODUCE,41.844366728699995,-87.7078980538
CERMAK PRODUCE,41.79799187,-87.7234437408
CERMAK PRODUCE #5 LTD,41.8313499001,-87.67584784790002
CITY GROCERY,41.8894653288,-87.6265092736
CRESPO'S FOOD MART,41.880504995,-87.7351228503
CUPBOARD FOOD & LIQUOR,41.793589179499996,-87.7059457835
D & A FOOD & LIQUOR,41.793554363,-87.6646375512
DILILAH GROCERY,41.8539678804,-87.6708701882
DOMINICK'S # 1100,41.8364683477,-87.6655669021
DOMINICK'S #147/1147,41.8645211937,-87.6393040996
Dominick's #1703,41.8916898398,-87.6204441348
DOMINICK'S #1875,41.8818156316,-87.64721471700001
DOMINICK'S FINER FOODS - STORE # 2775,41.8957852296,-87.6779308926
E.M. GROCERIES,41.7961289732,-87.6514349028
EL MILAGRO,41.844687327399996,-87.702102936
EUROPA GALLERIA INC,41.8956627719,-87.637220715
FAIRPLAY FINER FOOD,41.8519838396,-87.6857857042
FAIRPLAY FINER FOODS INC,41.809629768,-87.6457075651
FOOD 4 LESS MIDWEST #789,41.809668528,-87.6751156964
FRUTERIA EL MERCADO,41.8409331636,-87.7072241769
FURTERIA EL SERRANITO,41.8248606245,-87.6700230192
GAYTAN GROCERY STORE,41.8403086304,-87.73310705899999
GEMELOS FOOD/ CHECK CASHING SERVICES,41.815432001,-87.69579779
GILMART'S  FOOD & LIQUOR,41.8014000331,-87.7260437419
GOLDMORE FOOD,41.801127809099995,-87.6740803441
HARBOR MARKET,41.8847505385,-87.6156039565
HAREER FOOD & LIQUOR,41.7945591033,-87.6453134277
HONG KONG MARKET,41.8482371659,-87.6409555275
"HYDE PARK PRODUCE, LTD",41.7995768022,-87.59551292190001
INTERNATIONAL SUPERMARKET INC,41.8105656774,-87.6651705169
JAMAICA FOOD & LIQUOR INC,41.8170297652,-87.6068579199
JARDAN FOOD & LIQUOR,41.7943249341,-87.6185206053
JEWEL FOOD  STORE # 3345,41.8667243541,-87.6259611484
JEWEL FOOD STORE #3043,41.8330447382,-87.6146113644
JEWEL FOOD STORE #3170,41.7961975914,-87.7233918834
JEWEL FOOD STORE #3302,41.8275838968,-87.6824544425
JEWEL FOOD STORE #3344,41.8662541761,-87.66652414010001
JEWEL FOOD STORE #3368,41.8924213661,-87.6282348711
JEWEL FOOD STORE #3721,41.794354853200005,-87.77052715209999
K & K FOOD & LIQUOR,41.8015768439,-87.6537884728
"Kan-Zaman Mart, Inc.",41.855317671,-87.6237265152
KAPS FOODS,41.8283836447,-87.69462017
LA CASA DEL PUEBLO INC,41.8574527464,-87.66168833110001
LA INTERNATIONAL,41.815300693699996,-87.7020416008
LA JALISCIENCE,41.8443879922,-87.7064970959
LA MERCED INC,41.8440327965,-87.73243286469999
"LA NUEVA IMAGEN GROCERY, INC.",41.8462971046,-87.71591642950001
LA PLAMA,41.8175793077,-87.69832058629999
LA PROVIDENCIA FOOD MART,41.8542193742,-87.6684581591
LAWNDALE FOOD MARKET,41.8588339683,-87.7178671863
LEMEN SUN CORP.,41.8416044818,-87.6319155034
LORETO GROCERY,41.8100014783,-87.6931813523
LOS CUATRO HERMANOS GROCERY,41.8562022212,-87.6577449724
LUCIANO'S GROCERY-18TH ST,41.8578565675,-87.66941959559999
MARIO 'S BUTCHER SHOP FD CNTR,41.8800449808,-87.7704933793
MARKET IN THE PARK,41.8028797781,-87.5818436939
MA'S & PA'S GROCERY SNACK SHOP,41.8708776439,-87.6961668842
MAYFLOWER FOOD,41.8542653039,-87.6321895068
MICELI'S DELI & FOOD MART,41.847020464,-87.6831995522
MICHAELS FRESH MARKET,41.809772726599995,-87.5949608909
MINI MERCADO LA BETANIA,41.8403965367,-87.7306750125
MOO & OINK INC,41.8805838854,-87.7470529414
MOROLEON FOODS #2 INC.,41.8157711158,-87.6893858973
NEW POP-IN,41.8754237451,-87.7058203625
OHIO FOOD MART,41.8910492873,-87.75973283729999
ONE STOP,41.8804994508,-87.735595961
ONE STOP FOOD & LIQUOR STORE,41.8168651481,-87.5986888442
ORLEANS MARKET,41.8908642852,-87.6363291879
OUTLET KINGDOM,41.831074943699996,-87.64597111219999
"PARK PACKING OF CHICAGO, INC.",41.8191594443,-87.66423535540001
PARKSHORE MARKET LTD,41.8861772806,-87.6155996011
PEORIA PACKING LTD,41.88558042,-87.6589569108
PERSONAL LIQUORS INC,41.8805391992,-87.73221603729999
PETE'S FRESH SUPERMARKET,41.852100653200004,-87.68905111059999
RICHWELL MARKET,41.8566571782,-87.6387533453
RIGO'S GROCERY,41.8389367453,-87.7172305546
RODRIGUEZ FRUITS & VEGETABLE,41.8463298609,-87.71255139969999
ROYLA BLUE FOODS,41.8139376802,-87.68692201399999
SAVE-A-LOT  #859,41.8745373122,-87.7255969017
SAVE-A-LOT  #862,41.8094892465,-87.60641742940001
SAVEWAY FOOD,41.8164863247,-87.61919683139999
"SEVEN NINE ELEVEN FOOD MART, INC.",41.8046211506,-87.7199070655
SHOP & SAVE MARKET,41.7960196245,-87.7596833672
SOLID GOLD,41.866119494,-87.720927574
SUNRISE FOOD AND LIQUORS,41.895314759,-87.72019984149999
SUPER DOLLAR DISCOUNT,41.8066939242,-87.6647716526
SUPER FURNITURE & FOOD MART,41.7978225881,-87.6645368783
SUPER MAS MARKET,41.8087654583,-87.6611701084
SUPER MERCADO EL GUERRO,41.8084712383,-87.6674545133
SUPER MERCADO LA CHIQUITA,41.8442791237,-87.71455376629999
SUPERIOR NUT & CANDY  CO.I INC.,41.820957494,-87.6537783218
SUPERMARKET & TAQUERIA CARO,41.807460877800004,-87.747060571
SUPERMERCADO ALEX,41.8369472381,-87.72814236319999
SUPERMERCADO EL CUBANO INC,41.803782323,-87.6646953279
SUPERMERCADO EL GUERO #10 INC,41.8205830407,-87.69342616600001
SUPERMERCADO EL GUERO NO. 8,41.8520256918,-87.6784122433
SUPERMERCADO GELA'S,41.8424245295,-87.7170303155
SUPERMERCADO GUADALAJARA #2,41.8498575327,-87.70534347709999
SUPERMERCADO GUERRERO,41.8519083675,-87.70287598899999
SUPERMERCADO LA CHIQUTIA # 4,41.8435348913,-87.72438217940001
Supermercado Santos,41.8367499608,-87.7261326568
TAI WAH GROCERY,41.8521271977,-87.63214399569999
Three Stars Liquors,41.8858229904,-87.73578781139999
TRADER JOE'S EAST,41.8934080204,-87.6264377426
TRATTORIA ISABELLA,41.8862936679,-87.6426439206
TREASURE ISLAND FOODS,41.8947983703,-87.6158666457
WASHINGTON GROCERY,41.8718636117,-87.7290573726
"WAY LOW DISCOUNT FOOD, INC.",41.8598459614,-87.705338554
WEST HAVEN MARKET & GRILL,41.8831944724,-87.6804664902
WHOLE FOODS MARKET,41.8688897111,-87.6390989281
WHOLE FOODS MARKET,41.894968673200005,-87.62939917870001
WINDY CITY INC,41.8759443554,-87.7452502275
ZIAD CERTIFIED FOODS,41.809322870100004,-87.61333552120001
WALGREENS #232,41.8326245,-87.6168411
WALGREENS #162,41.79529732,-87.58782256
WALGREENS #2073,41.79623488,-87.63040492
WALGREENS #226,41.84414469,-87.72477825
WALMART,41.80876829,-87.66098821
PETE'S FRESH SUPERMARKET,41.85210065,-87.68905111
SAVE-A-LOT # 866,41.85128849,-87.72385084
