STORE NAME,LICENSE ID,ACCOUNT NUMBER,SQUARE FEET,BUFFER SIZE,ADDRESS,ZIP CODE,COMMUNITY AREA NAME,COMMUNITY AREA,WARD,CENSUS TRACT,CENSUS BLOCK,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION
200 LIQUORS,48663,17055,5000,B,204 E 47TH ST,60653,GRAND BOULEVARD,38,3,17031381500,170313815001007,1178461.6344048942,1873949.3843109086,41.8094238941,-87.620951802,"(41.8094238941, -87.6209518020)"
4343 PETES FRESH MARKET,1336669,260303,57000,A,4343 S PULASKI RD,60632,ARCHER HEIGHTS,57,14,17031570100,170315701001015,1150447.9257608664,1875370.2855434741,41.8139143113,-87.7236649419,"(41.8139143113, -87.7236649419)"
4700 PETE'S FRESH MARKET,1243125,245519,45000,A,4700 S KEDZIE AVE,60632,BRIGHTON PARK,58,14,17031842800,170318428004023,1155791.9493024794,1873270.7784828772,41.8080472717,-87.7041188223,"(41.8080472717, -87.7041188223)"
ADAMS FOOD MART,1817376,316090,2500,B,559 N LARAMIE AVE,60644,AUSTIN,25,28,17031251600,170312516003011,1141632.2601337098,1903412.6519004565,41.8910335471,-87.7553096457,"(41.8910335471, -87.7553096457)"
ALDI #28,1519765,5273,15154,A,4934 S KEDZIE AVE,60632,BRIGHTON PARK,58,14,17031630300,170316303002000,1155840.3646517831,1871594.2630114884,41.8034457131,-87.7039862718,"(41.8034457131, -87.7039862718)"
ALDI #30,1547427,5273,15154,A,3030 S KEDZIE AVE,60623,SOUTH LAWNDALE,30,12,17031840800,170318408002012,1155473.098211975,1884225.253422961,41.8381141517,-87.7049944648,"(41.8381141517, -87.7049944648)"
ALDI FOODS #91,13994,5273,15565,A,3835 W MADISON ST,60624,WEST GARFIELD PARK,26,28,17031260800,170312608001000,1150675.9209930329,1899694.8096007258,41.8806594115,-87.7221936689,"(41.8806594115, -87.7221936689)"
ALDI FOODS -STORE #04,13988,5273,12500,A,800 N KEDZIE AVE,60651,HUMBOLDT PARK,23,27,17031836600,170318366001013,1154853.9364104243,1905175.1424146097,41.8956153135,-87.7067053251,"(41.8956153135, -87.7067053251)"
ALDI INC #10,14002,5273,15540,A,4501 S PULASKI RD,60632,ARCHER HEIGHTS,57,14,17031570100,170315701001024,1150478.9061905383,1874473.0413310053,41.8114515422,-87.7235746544,"(41.8114515422, -87.7235746544)"
ALDI INC #53,13964,5273,13981,A,5775 S ARCHER AVE,60638,GARFIELD RIDGE,56,23,17031560700,170315607002042,1141308.6934481813,1868917.7316582887,41.7963804895,-87.7573475722,"(41.7963804895, -87.7573475722)"
ALDI INC STORE #62,14006,5273,9495,B,1739 W CERMAK RD,60608,LOWER WEST SIDE,31,25,17031843200,170318432002043,1164949.3459755136,1889411.85236391,41.8521511995,-87.6700746019,"(41.8521511995, -87.6700746019)"
ALDI INC STORE 14,1242812,5273,15000,A,5629 W FILLMORE ST,60644,AUSTIN,25,29,17031831400,170318314002056,1138888.1602307956,1894751.1917158663,41.8673156479,-87.765597943,"(41.8673156479, -87.7655979430)"
ALDI'S #47,1619769,5273,16370,A,1508 W 47TH ST,60609,NEW CITY,61,3,17031842600,170318426002057,1167024.2971637463,1873608.6531364345,41.8087413884,-87.6629116285,"(41.8087413884, -87.6629116285)"
ALL STAR FOOD & LIQUOR,1922124,319069,4200,B,2911 S ARCHER AVE,60608,BRIDGEPORT,60,11,17031600700,170316007001000,1168263.5667718935,1885550.3656843523,41.8414840391,-87.6580219776,"(41.8414840391, -87.6580219776)"
ALMUFLIHI FOOD & LIQUOR,62800,86373,4500,B,5404 S HALSTED ST,60609,NEW CITY,61,20,17031612100,170316121001039,1171851.2202830324,1868956.5354627836,41.7958707987,-87.6453441182,"(41.7958707987, -87.6453441182)"
ARISTA FOODS,1473367,271891,10000,A,112 N MAY ST,60607,NEAR WEST SIDE,28,27,17031833000,170318330002084,1168768.8265869268,1900830.15581926,41.8834021216,-87.6557252931,"(41.8834021216, -87.6557252931)"
ATHENS GROCERY,971,185,2600,B,324 S HALSTED ST,60661,NEAR WEST SIDE,28,27,17031833100,170318331001028,1171063.7903605013,1898574.3962069643,41.8771621281,-87.6473642897,"(41.8771621281, -87.6473642897)"
B & H FOOD & GROCERY,6068,3550,4500,B,713 S ALBANY AVE,60612,EAST GARFIELD PARK,27,28,17031837300,170318373001010,1155850.7566169042,1896704.148596631,41.872350043,-87.7032726418,"(41.8723500430, -87.7032726418)"
BARI,1245246,246600,2500,B,1120 W GRAND AVE,60622,WEST TOWN,24,27,17031243500,170312435001021,1168791.2989530063,1903675.7416113815,41.8912101212,-87.6555602414,"(41.8912101212, -87.6555602414)"
BOB'S LIQUORS & GROCERIES,957,86492,10001,A,5069 W MADISON ST,60644,AUSTIN,25,28,17031252201,170312522011000,1142425.3265431207,1899505.1138985374,41.8802960895,-87.7524941982,"(41.8802960895, -87.7524941982)"
BOCKWINKELS,1491357,276156,7200,B,222 N COLUMBUS DR,60601,LOOP,32,42,17031320100,170313201002032,1178260.6232739312,1901977.4529888313,41.886339416,-87.62083615,"(41.8863394160, -87.6208361500)"
BURNHAM PLAZA MART,2014232,350131,2950,B,828 S WABASH AVE,60605,LOOP,32,2,17031320600,170313206002012,1176878.787434362,1896537.8458802076,41.8714441963,-87.6260751303,"(41.8714441963, -87.6260751303)"
CARNICERIA DEL RIO,1801493,314238,3000,B,2714 W CERMAK RD,60608,SOUTH LAWNDALE,30,28,17031840700,170318407003012,1158513.930093316,1889320.5898021401,41.8520347381,-87.6936969081,"(41.8520347381, -87.6936969081)"
CARNICERIA LA GLORIA,1471030,271545,6500,B,2551 W 51ST ST,60632,GAGE PARK,63,14,17031630500,170316305001004,1160008.901705246,1870722.7071781063,41.8009692763,-87.6887220987,"(41.8009692763, -87.6887220987)"
"CARNICERIA LA GLORIA NO. 2, INC.",1514813,279304,7500,B,2744 W 55TH ST,60632,GAGE PARK,63,14,17031630500,170316305003017,1158820.849155428,1868105.5547353695,41.7938118263,-87.6931506024,"(41.7938118263, -87.6931506024)"
CENTRO MARKET,66257,20469,9100,B,5153 S KEDZIE AVE,60632,GAGE PARK,63,14,17031630400,170316304004004,1155963.7604456872,1870068.760318221,41.7992570437,-87.7035747066,"(41.7992570437, -87.7035747066)"
CERMAK PRODUCE,1476657,273150,15000,A,1711 W CERMAK RD,60608,LOWER WEST SIDE,31,25,17031843200,170318432002043,1165248.8668543329,1889420.2405128144,41.8521678636,-87.6689750407,"(41.8521678636, -87.6689750407)"
CERMAK PRODUCE,1770942,311980,17000,A,3311 W 26TH ST,60623,SOUTH LAWNDALE,30,22,17031840800,170318408001003,1154665.2718672096,1886497.8936150398,41.8443667287,-87.7078980538,"(41.8443667287, -87.7078980538)"
CERMAK PRODUCE,1515206,279468,25000,A,5220 S PULASKI RD,60632,WEST ELSDON,62,23,17031620200,170316202001000,1150549.397872218,1869568.6744565165,41.79799187,-87.7234437408,"(41.7979918700, -87.7234437408)"
CERMAK PRODUCE #5 LTD,1649774,298958,10000,A,3435 S ARCHER AVE,60608,MCKINLEY PARK,59,11,17031840300,170318403002016,1163434.4911698306,1881819.8370208899,41.8313499001,-87.6758478479,"(41.8313499001, -87.6758478479)"
CITY GROCERY,1979483,344633,5000,B,405 N WABASH AVE,60611,NEAR NORTH SIDE,8,42,17031081500,170310815003007,1176706.4590198582,1903103.7595416445,41.8894653288,-87.6265092736,"(41.8894653288, -87.6265092736)"
CRESPO'S FOOD MART,40132,15902,2800,B,4353 W MADISON ST,60624,WEST GARFIELD PARK,26,28,17031260600,170312606001001,1147155.4164315423,1899613.733546351,41.880504995,-87.7351228503,"(41.8805049950, -87.7351228503)"
CUPBOARD FOOD & LIQUOR,7110,3758,3000,B,3260 W 55TH ST,60632,GAGE PARK,63,14,17031630300,170316303002035,1155332.318884824,1867998.7006957629,41.7935891795,-87.7059457835,"(41.7935891795, -87.7059457835)"
D & A FOOD & LIQUOR,46444,7945,5500,B,1601 W GARFIELD BLVD,60636,WEST ENGLEWOOD,67,15,17031670300,170316703002005,1166596.81632756,1868070.9267543333,41.793554363,-87.6646375512,"(41.7935543630, -87.6646375512)"
DILILAH GROCERY,1986580,346168,3125,B,1759 W 21ST ST,60608,LOWER WEST SIDE,31,25,17031310800,170313108003012,1164727.4868203881,1890072.172587837,41.8539678804,-87.6708701882,"(41.8539678804, -87.6708701882)"
DOMINICK'S # 1100,41629,5033,10001,A,3145 S ASHLAND AVE,60608,MCKINLEY PARK,59,11,17031840400,170318404001032,1166221.8718805332,1883706.5913302058,41.8364683477,-87.6655669021,"(41.8364683477, -87.6655669021)"
DOMINICK'S #147/1147,41674,5033,68000,A,1340 S CANAL ST,60607,NEAR WEST SIDE,28,2,17031841900,170318419002092,1173296.1226284578,1893985.7049883392,41.8645211937,-87.6393040996,"(41.8645211937, -87.6393040996)"
Dominick's #1703,1574461,5033,49320,A,255 E GRAND AVE,60611,NEAR NORTH SIDE,8,42,17031081403,170310814031010,1178351.1702400555,1903928.0332534548,41.8916898398,-87.6204441348,"(41.8916898398, -87.6204441348)"
DOMINICK'S #1875,1273445,5033,39000,A,1 N HALSTED ST,60661,NEAR WEST SIDE,28,27,17031280100,170312801001038,1171090.9679868314,1900270.4540166913,41.8818156316,-87.647214717,"(41.8818156316, -87.6472147170)"
DOMINICK'S FINER FOODS - STORE # 2775,1820382,5033,54963,A,2021 W CHICAGO AVE,60622,WEST TOWN,24,1,17031243000,170312430001000,1162687.5443539885,1905295.5903337188,41.8957852296,-87.6779308926,"(41.8957852296, -87.6779308926)"
E.M. GROCERIES,4863,3289,4500,B,5358 S CARPENTER ST,60609,NEW CITY,61,16,17031612000,170316120002009,1170189.6270939496,1869037.3793131497,41.7961289732,-87.6514349028,"(41.7961289732, -87.6514349028)"
EL MILAGRO,43513,2718,5500,B,3048 W 26TH ST,60623,SOUTH LAWNDALE,30,12,17031300900,170313009001012,1156243.443139308,1886626.270993506,41.8446873274,-87.702102936,"(41.8446873274, -87.7021029360)"
EUROPA GALLERIA INC,1299537,253902,6500,B,340 W SUPERIOR ST,60610,NEAR NORTH SIDE,8,42,17031081800,170310818002018,1173771.5733286294,1905338.2646616227,41.8956627719,-87.637220715,"(41.8956627719, -87.6372207150)"
FAIRPLAY FINER FOOD,10940,86481,10001,A,2200 S WESTERN AVE,60608,LOWER WEST SIDE,31,25,17031841300,170318413002001,1160669.425627566,1889318.1968219478,41.8519838396,-87.6857857042,"(41.8519838396, -87.6857857042)"
FAIRPLAY FINER FOODS INC,10949,86481,10001,A,4640 S HALSTED ST,60609,NEW CITY,61,11,17031842600,170318426002035,1171712.004883154,1873969.4316081447,41.809629768,-87.6457075651,"(41.8096297680, -87.6457075651)"
FOOD 4 LESS MIDWEST #789,1272529,251246,64486,A,4620 S DAMEN AVE,60609,NEW CITY,61,12,17031610300,170316103003015,1163694.5483752063,1873920.77923312,41.809668528,-87.6751156964,"(41.8096685280, -87.6751156964)"
FRUTERIA EL MERCADO,21239,8832,5500,B,2759 S SPAULDING AVE,60623,SOUTH LAWNDALE,30,22,17031840800,170318408001015,1154858.0081655954,1885248.0532689434,41.8409331636,-87.7072241769,"(41.8409331636, -87.7072241769)"
FURTERIA EL SERRANITO,2031979,352794,2500,B,1755 W 38TH ST,60609,MCKINLEY PARK,59,11,17031590700,170315907001015,1165040.1969612509,1879467.377051791,41.8248606245,-87.6700230192,"(41.8248606245, -87.6700230192)"
GAYTAN GROCERY STORE,85044,81586,3500,B,2802 S KOLIN AVE,60623,SOUTH LAWNDALE,30,22,17031301801,170313018011003,1147806.7621309962,1884970.1252434761,41.8403086304,-87.733107059,"(41.8403086304, -87.7331070590)"
GEMELOS FOOD/ CHECK CASHING SERVICES,1045757,203580,6600,B,4300 S MOZART ST,60632,BRIGHTON PARK,58,14,17031580502,170315805023027,1158040.5491916377,1875978.4508346433,41.815432001,-87.69579779,"(41.8154320010, -87.6957977900)"
GILMART'S  FOOD & LIQUOR,22715,9350,10001,A,5044 S ARCHER AVE,60632,ARCHER HEIGHTS,57,14,17031570300,170315703002016,1149831.6750960744,1870805.5673226255,41.8014000331,-87.7260437419,"(41.8014000331, -87.7260437419)"
GOLDMORE FOOD,34046,14804,2500,B,1949 W 51ST ST,60609,NEW CITY,61,16,17031611700,170316117003002,1164000.6811145658,1870810.7546570639,41.8011278091,-87.6740803441,"(41.8011278091, -87.6740803441)"
HARBOR MARKET,44759,16473,4200,B,155 N HARBOR DR,60601,LOOP,32,42,17031320100,170313201004020,1179690.182993199,1901410.3393839335,41.8847505385,-87.6156039565,"(41.8847505385, -87.6156039565)"
HAREER FOOD & LIQUOR,52337,17625,2500,B,5452 S HALSTED ST,60609,NEW CITY,61,20,17031612100,170316121001043,1171863.4145093353,1868478.6287951402,41.7945591033,-87.6453134277,"(41.7945591033, -87.6453134277)"
HONG KONG MARKET,1892499,64229,46300,A,520 W 24TH PL,60616,ARMOUR SQUARE,34,25,17031841100,170318411003017,1172894.1385008285,1888048.2113696104,41.8482371659,-87.6409555275,"(41.8482371659, -87.6409555275)"
"HYDE PARK PRODUCE, LTD",1884100,325993,10000,A,1226 E 53RD ST,60615,HYDE PARK,41,4,17031410700,170314107001003,1185427.7053456623,1870419.6697596246,41.7995768022,-87.5955129219,"(41.7995768022, -87.5955129219)"
INTERNATIONAL SUPERMARKET INC,16712,6917,7500,B,4556 S ASHLAND AVE,60609,NEW CITY,61,3,17031610400,170316104001000,1166403.2942998728,1874268.6180732348,41.8105656774,-87.6651705169,"(41.8105656774, -87.6651705169)"
JAMAICA FOOD & LIQUOR INC,22679,9341,2500,B,4252 S COTTAGE GROVE AVE,60653,GRAND BOULEVARD,38,4,17031380100,170313801001032,1182280.5445406442,1876753.0926350122,41.8170297652,-87.6068579199,"(41.8170297652, -87.6068579199)"
JARDAN FOOD & LIQUOR,11226,5270,9500,B,317 E GARFIELD BLVD,60637,WASHINGTON PARK,40,3,17031400400,170314004001003,1179170.1946088122,1868452.9110248592,41.7943249341,-87.6185206053,"(41.7943249341, -87.6185206053)"
JEWEL FOOD  STORE # 3345,1142451,259,60271,A,1224 S WABASH AVE,60605,NEAR SOUTH SIDE,33,2,17031330100,170313301001004,1176924.0045922934,1894818.1979320475,41.8667243541,-87.6259611484,"(41.8667243541, -87.6259611484)"
JEWEL FOOD STORE #3043,1144384,259,37641,A,443 E 34TH ST,60616,DOUGLAS,35,4,17031351000,170313510002003,1180118.1943590562,1882571.1097821312,41.8330447382,-87.6146113644,"(41.8330447382, -87.6146113644)"
JEWEL FOOD STORE #3170,1366,259,30374,A,5320 S PULASKI RD,60632,WEST ELSDON,62,23,17031620200,170316202001001,1150568.177099948,1868914.951799974,41.7961975914,-87.7233918834,"(41.7961975914, -87.7233918834)"
JEWEL FOOD STORE #3302,1402,259,25431,A,3644 S ARCHER AVE,60609,MCKINLEY PARK,59,11,17031590500,170315905001037,1161644.3847891467,1880433.810744691,41.8275838968,-87.6824544425,"(41.8275838968, -87.6824544425)"
JEWEL FOOD STORE #3344,1192905,259,63407,A,1220 S ASHLAND AVE,60608,NEAR WEST SIDE,28,2,17031842900,170318429004020,1165876.7323615912,1894558.4346967393,41.8662541761,-87.6665241401,"(41.8662541761, -87.6665241401)"
JEWEL FOOD STORE #3368,1226337,259,31600,A,550 N STATE ST,60610,NEAR NORTH SIDE,8,42,17031081600,170310816001003,1176227.7531051838,1904177.0736727233,41.8924213661,-87.6282348711,"(41.8924213661, -87.6282348711)"
JEWEL FOOD STORE #3721,1225534,259,49513,A,6107 S ARCHER AVE,60638,GARFIELD RIDGE,56,23,17031560800,170315608002027,1137719.7299707269,1868155.8003845508,41.7943548532,-87.7705271521,"(41.7943548532, -87.7705271521)"
K & K FOOD & LIQUOR,62092,23937,4200,B,1130 W 51ST ST,60609,NEW CITY,61,16,17031611000,170316110001031,1169532.159988125,1871017.4682229417,41.8015768439,-87.6537884728,"(41.8015768439, -87.6537884728)"
"Kan-Zaman Mart, Inc.",1119908,209575,4600,B,2005 S MICHIGAN AVE,60616,NEAR SOUTH SIDE,33,2,17031330100,170313301004046,1177567.0324267587,1890666.6479502178,41.855317671,-87.6237265152,"(41.8553176710, -87.6237265152)"
KAPS FOODS,57817,18562,4100,B,3557 S CALIFORNIA AVE,60632,BRIGHTON PARK,58,12,17031580100,170315801001006,1158326.4831652388,1880700.3493313147,41.8283836447,-87.69462017,"(41.8283836447, -87.6946201700)"
LA CASA DEL PUEBLO INC,31675,14392,10001,A,1810 S BLUE ISLAND AVE,60608,LOWER WEST SIDE,31,25,17031310600,170313106002008,1167219.016357534,1891361.4813615354,41.8574527464,-87.6616883311,"(41.8574527464, -87.6616883311)"
LA INTERNATIONAL,57700,18542,3000,B,4301 S ARCHER AVE,60632,BRIGHTON PARK,58,14,17031580502,170315805021004,1156338.8461360813,1875918.037278842,41.8153006937,-87.7020416008,"(41.8153006937, -87.7020416008)"
LA JALISCIENCE,4749,23661,3000,B,3239 W 26TH ST,60623,SOUTH LAWNDALE,30,22,17031840800,170318408001002,1155046.9425476384,1886508.4249456283,41.8443879922,-87.7064970959,"(41.8443879922, -87.7064970959)"
LA MERCED INC,6834,3685,10001,A,4335 W 26TH ST,60623,SOUTH LAWNDALE,30,22,17031301801,170313018012007,1147980.980711077,1886328.4811129442,41.8440327965,-87.7324328647,"(41.8440327965, -87.7324328647)"
