STORE NAME,LICENSE ID,ACCOUNT NUMBER,SQUARE FEET,BUFFER SIZE,ADDRESS,ZIP CODE,COMMUNITY AREA NAME,COMMUNITY AREA,WARD,CENSUS TRACT,CENSUS BLOCK,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION
"LA NUEVA IMAGEN GROCERY, INC.",1804216,315282,3000,B,2459 S MILLARD AVE,60623,SOUTH LAWNDALE,30,22,17031300600,170313006002001,1152475.4010279817,1887185.506832549,41.8462971046,-87.7159164295,"(41.8462971046, -87.7159164295)"
LA PLAMA,22662,63389,15000,A,4173 S ARCHER AVE,60632,BRIGHTON PARK,58,14,17031580501,170315805012012,1157347.0558745717,1876755.8258401973,41.8175793077,-87.6983205863,"(41.8175793077, -87.6983205863)"
LA PROVIDENCIA FOOD MART,16986,6991,2572,B,1658 W 21ST ST,60608,LOWER WEST SIDE,31,25,17031310800,170313108003010,1165383.8992395352,1890168.8951614066,41.8542193742,-87.6684581591,"(41.8542193742, -87.6684581591)"
LAWNDALE FOOD MARKET,39529,15829,6000,B,3705 W 16TH ST,60623,NORTH LAWNDALE,29,24,17031292200,170312922003000,1151911.1391990148,1891750.0843996857,41.8588339683,-87.7178671863,"(41.8588339683, -87.7178671863)"
LEMEN SUN CORP.,28022,11427,3600,B,2832 S WENTWORTH AVE,60616,ARMOUR SQUARE,34,11,17031340400,170313404001020,1175376.922301567,1885651.26918079,41.8416044818,-87.6319155034,"(41.8416044818, -87.6319155034)"
LORETO GROCERY,76774,22681,4499,B,4600 S FAIRFIELD AVE,60632,BRIGHTON PARK,58,12,17031842800,170318428002005,1158768.527537624,1874004.9008791847,41.8100014783,-87.6931813523,"(41.8100014783, -87.6931813523)"
LOS CUATRO HERMANOS GROCERY,7790,62837,10001,A,1858 S ALLPORT ST,60608,LOWER WEST SIDE,31,25,17031310600,170313106002002,1168296.854135198,1890914.2210547028,41.8562022212,-87.6577449724,"(41.8562022212, -87.6577449724)"
LUCIANO'S GROCERY-18TH ST,1380524,265429,6000,B,1714 W 18TH ST,60608,LOWER WEST SIDE,31,25,17031310800,170313108001010,1165111.7227961887,1891492.252209515,41.8578565675,-87.6694195956,"(41.8578565675, -87.6694195956)"
MARIO 'S BUTCHER SHOP FD CNTR,4248,85432,10001,A,5817 W MADISON ST,60644,AUSTIN,25,29,17031252101,170312521011003,1137524.3342756745,1899380.9512429307,41.8800449808,-87.7704933793,"(41.8800449808, -87.7704933793)"
MARKET IN THE PARK,1334026,258947,5049,B,5050 S LAKE SHORE DR,60615,KENWOOD,39,4,17031390700,170313907003004,1189144.3247518237,1871655.5454706573,41.8028797781,-87.5818436939,"(41.8028797781, -87.5818436939)"
MA'S & PA'S GROCERY SNACK SHOP,7302,3806,4500,B,804 S CALIFORNIA AVE,60612,EAST GARFIELD PARK,27,2,17031271800,170312718001017,1157790.0432509081,1896181.8948431034,41.8708776439,-87.6961668842,"(41.8708776439, -87.6961668842)"
MAYFLOWER FOOD,1168793,17975,6000,B,2104 S ARCHER AVE,60616,ARMOUR SQUARE,34,25,17031841100,170318411001021,1175264.5918291442,1890264.2275429482,41.8542653039,-87.6321895068,"(41.8542653039, -87.6321895068)"
MICELI'S DELI & FOOD MART,44924,16493,4000,B,2448 S OAKLEY AVE,60608,LOWER WEST SIDE,31,25,17031841300,170318413003008,1161387.699220223,1887514.8822139434,41.847020464,-87.6831995522,"(41.8470204640, -87.6831995522)"
MICHAELS FRESH MARKET,2043177,354856,41000,A,1300 E 47TH ST,60653,KENWOOD,39,4,17031390100,170313901001017,1185546.3076600826,1874136.304223178,41.8097727266,-87.5949608909,"(41.8097727266, -87.5949608909)"
MINI MERCADO LA BETANIA,33473,3205,2640,B,2800 S TRIPP AVE,60623,SOUTH LAWNDALE,30,22,17031301803,170313018033002,1148469.2529375516,1885006.7985961474,41.8403965367,-87.7306750125,"(41.8403965367, -87.7306750125)"
MOO & OINK INC,11915,5928,21500,A,4848 W MADISON ST,60644,AUSTIN,25,28,17031251800,170312518004015,1143906.3902417778,1899620.0616423807,41.8805838854,-87.7470529414,"(41.8805838854, -87.7470529414)"
MOROLEON FOODS #2 INC.,1801622,314329,3025,B,4257 S ROCKWELL ST,60632,BRIGHTON PARK,58,12,17031580700,170315807003005,1159787.496931104,1876115.0553754636,41.8157711158,-87.6893858973,"(41.8157711158, -87.6893858973)"
NEW POP-IN,1719179,306063,8784,B,413 S KEDZIE AVE,60612,EAST GARFIELD PARK,27,28,17031271200,170312712001033,1155148.6782666573,1897819.1171161386,41.8754237451,-87.7058203625,"(41.8754237451, -87.7058203625)"
OHIO FOOD MART,1225367,243092,3500,B,5345 W OHIO ST,60644,AUSTIN,25,37,17031251500,170312515002004,1140427.8862632848,1903410.3057540525,41.8910492873,-87.7597328373,"(41.8910492873, -87.7597328373)"
ONE STOP,2032029,352811,2500,B,4401 W MADISON ST,60624,WEST GARFIELD PARK,26,28,17031260500,170312605001000,1147026.5918903935,1899610.8155546752,41.8804994508,-87.735595961,"(41.8804994508, -87.7355959610)"
ONE STOP FOOD & LIQUOR STORE,1094,205,58000,A,4301 S LAKE PARK AVE,60653,KENWOOD,39,4,17031390100,170313901001006,1184507.8863198527,1876712.039424123,41.8168651481,-87.5986888442,"(41.8168651481, -87.5986888442)"
ORLEANS MARKET,23467,9485,3002,B,316 W ILLINOIS ST,60610,NEAR NORTH SIDE,8,42,17031081800,170310818002056,1174028.5037281606,1903591.666749837,41.8908642852,-87.6363291879,"(41.8908642852, -87.6363291879)"
OUTLET KINGDOM,2054475,356046,4000,B,3449 S HALSTED ST,60608,BRIDGEPORT,60,11,17031839700,170318397002011,1171577.6413118422,1881783.3788749278,41.8310749437,-87.6459711122,"(41.8310749437, -87.6459711122)"
"PARK PACKING OF CHICAGO, INC.",2008956,340517,3500,B,1544 W 41ST ST,60609,NEW CITY,61,11,17031842600,170318426002022,1166633.854413612,1877402.1258977633,41.8191594443,-87.6642353554,"(41.8191594443, -87.6642353554)"
PARKSHORE MARKET LTD,26464,10858,2860,B,195 N HARBOR DR,60601,LOOP,32,42,17031320100,170313201004007,1179687.020546456,1901930.2536645876,41.8861772806,-87.6155996011,"(41.8861772806, -87.6155996011)"
PEORIA PACKING LTD,33970,14795,8000,B,1300 W LAKE ST,60607,NEAR WEST SIDE,28,27,17031833000,170318330002051,1167882.5854297176,1901616.9942708253,41.88558042,-87.6589569108,"(41.8855804200, -87.6589569108)"
PERSONAL LIQUORS INC,8913,4189,6000,B,4241 W MADISON ST,60624,WEST GARFIELD PARK,26,28,17031260600,170312606001000,1147946.9192404214,1899631.7285353527,41.8805391992,-87.7322160373,"(41.8805391992, -87.7322160373)"
PETE'S FRESH SUPERMARKET,1771242,312119,75000,A,2526 W CERMAK RD,60608,SOUTH LAWNDALE,30,28,17031840700,170318407003019,1159779.4669181067,1889354.0715093752,41.8521006532,-87.6890511106,"(41.8521006532, -87.6890511106)"
RICHWELL MARKET,1070189,205927,7500,B,1835 S CANAL ST,60616,LOWER WEST SIDE,31,25,17031843200,170318432002008,1173469.3263424023,1891121.2873226057,41.8566571782,-87.6387533453,"(41.8566571782, -87.6387533453)"
RIGO'S GROCERY,1144306,215370,2500,B,2858 S LAWNDALE AVE,60623,SOUTH LAWNDALE,30,22,17031301702,170313017023004,1152136.5843694105,1884500.8487286288,41.8389367453,-87.7172305546,"(41.8389367453, -87.7172305546)"
RODRIGUEZ FRUITS & VEGETABLE,18231,7487,2626,B,2458 S ST LOUIS AVE,60623,SOUTH LAWNDALE,30,22,17031300700,170313007003004,1153392.176528934,1887204.0526751836,41.8463298609,-87.7125513997,"(41.8463298609, -87.7125513997)"
ROYLA BLUE FOODS,27007,63611,2500,B,4359 S CAMPBELL AVE,60632,BRIGHTON PARK,58,12,17031580700,170315807003013,1160464.1704940537,1875452.0040422697,41.8139376802,-87.686922014,"(41.8139376802, -87.6869220140)"
SAVE-A-LOT  #859,1272455,216203,12000,A,420 S PULASKI RD,60624,WEST GARFIELD PARK,26,24,17031260700,170312607002016,1149764.9433465141,1897457.3459149937,41.8745373122,-87.7255969017,"(41.8745373122, -87.7255969017)"
SAVE-A-LOT  #862,1353496,216203,14800,A,4701 S COTTAGE GROVE AVE,60615,KENWOOD,39,4,17031390400,170313904002002,1182423.8619622332,1874006.3789493397,41.8094892465,-87.6064174294,"(41.8094892465, -87.6064174294)"
SAVEWAY FOOD,1594450,290756,3000,B,313 E 43RD ST,60653,GRAND BOULEVARD,38,3,17031835800,170318358001004,1178918.696193015,1876526.8703099578,41.8164863247,-87.6191968314,"(41.8164863247, -87.6191968314)"
"SEVEN NINE ELEVEN FOOD MART, INC.",2036,401,4300,B,4884 S ARCHER AVE,60632,ARCHER HEIGHTS,57,14,17031570400,170315704002008,1151496.512405212,1871991.2033628854,41.8046211506,-87.7199070655,"(41.8046211506, -87.7199070655)"
SHOP & SAVE MARKET,1991275,338404,63426,A,5829 S ARCHER AVE,60638,GARFIELD RIDGE,56,23,17031560700,170315607002039,1140672.648412313,1868781.9760705472,41.7960196245,-87.7596833672,"(41.7960196245, -87.7596833672)"
SOLID GOLD,1490386,203033,3300,B,3821 W ROOSEVELT RD,60624,NORTH LAWNDALE,29,24,17031838700,170318387001005,1151058.508087893,1894398.9495206943,41.866119494,-87.720927574,"(41.8661194940, -87.7209275740)"
SUNRISE FOOD AND LIQUORS,21927,9067,7000,B,3737 W CHICAGO AVE,60651,HUMBOLDT PARK,23,27,17031231500,170312315006001,1151180.725291618,1905039.0761993781,41.895314759,-87.7201998415,"(41.8953147590, -87.7201998415)"
SUPER DOLLAR DISCOUNT,2032403,353027,3500,B,4801 S ASHLAND AVE,60609,NEW CITY,61,20,17031611200,170316112002007,1166523.0076939159,1872858.6184143526,41.8066939242,-87.6647716526,"(41.8066939242, -87.6647716526)"
SUPER FURNITURE & FOOD MART,2060727,357170,4000,B,5257 S ASHLAND AVE,60609,NEW CITY,61,16,17031611900,170316119001005,1166612.1687413086,1869626.4543659552,41.7978225881,-87.6645368783,"(41.7978225881, -87.6645368783)"
SUPER MAS MARKET,1997806,347422,32000,A,1422 W 47TH ST,60609,NEW CITY,61,3,17031842600,170318426002060,1167499.0144743386,1873621.1325798563,41.8087654583,-87.6611701084,"(41.8087654583, -87.6611701084)"
SUPER MERCADO EL GUERRO,7546,3857,9375,B,1701 W 47TH ST,60609,NEW CITY,61,20,17031611300,170316113003000,1165786.5456605123,1873500.5832346492,41.8084712383,-87.6674545133,"(41.8084712383, -87.6674545133)"
SUPER MERCADO LA CHIQUITA,6054,3546,9500,B,3555 W 26TH ST,60623,SOUTH LAWNDALE,30,22,17031301600,170313016001005,1152851.9808610491,1886452.834176341,41.8442791237,-87.7145537663,"(41.8442791237, -87.7145537663)"
SUPERIOR NUT & CANDY  CO.I INC.,1122087,26728,10005,A,1111 W 40TH ST,60609,NEW CITY,61,11,17031842600,170318426002016,1169479.083339986,1878079.6963200863,41.820957494,-87.6537783218,"(41.8209574940, -87.6537783218)"
SUPERMARKET & TAQUERIA CARO,2014104,310507,4524,B,4937 W 47TH ST,60638,GARFIELD RIDGE,56,23,17031560300,170315603001003,1144086.2047966304,1872974.3142610758,41.8074608778,-87.747060571,"(41.8074608778, -87.7470605710)"
SUPERMERCADO ALEX,1772307,4076,9375,B,4134 W 31ST ST,60623,SOUTH LAWNDALE,30,22,17031301803,170313018032019,1149168.2371555963,1883754.7411098608,41.8369472381,-87.7281423632,"(41.8369472381, -87.7281423632)"
SUPERMERCADO EL CUBANO INC,57265,6678,2750,B,4939 S ASHLAND AVE,60609,NEW CITY,61,20,17031611200,170316112002009,1166552.0704259109,1871797.809610817,41.803782323,-87.6646953279,"(41.8037823230, -87.6646953279)"
SUPERMERCADO EL GUERO #10 INC,39978,10046,10001,A,4023 S ARCHER AVE,60632,BRIGHTON PARK,58,12,17031580600,170315806002005,1158673.0725754036,1877860.2682912191,41.8205830407,-87.693426166,"(41.8205830407, -87.6934261660)"
SUPERMERCADO EL GUERO NO. 8,20973,8662,14000,A,2101 W CERMAK RD,60608,LOWER WEST SIDE,31,25,17031841300,170318413001000,1162678.1623507629,1889348.6826840139,41.8520256918,-87.6784122433,"(41.8520256918, -87.6784122433)"
SUPERMERCADO GELA'S,67273,20695,3125,B,2701 S LAWNDALE AVE,60623,SOUTH LAWNDALE,30,22,17031301701,170313017012003,1152182.029659277,1885772.1749317604,41.8424245295,-87.7170303155,"(41.8424245295, -87.7170303155)"
SUPERMERCADO GUADALAJARA #2,3991,23651,6000,B,2300 S KEDZIE AVE,60623,SOUTH LAWNDALE,30,24,17031300800,170313008001012,1155346.7012859406,1888503.8028630181,41.8498575327,-87.7053434771,"(41.8498575327, -87.7053434771)"
SUPERMERCADO GUERRERO,2042000,354339,3800,B,3100 W CERMAK RD,60623,SOUTH LAWNDALE,30,24,17031841700,170318417001009,1156013.4881838674,1889256.0464354453,41.8519083675,-87.702875989,"(41.8519083675, -87.7028759890)"
SUPERMERCADO LA CHIQUTIA # 4,49303,89325,10001,A,2623 S PULASKI RD,60623,SOUTH LAWNDALE,30,22,17031301701,170313017013005,1150175.895202942,1886162.497239797,41.8435348913,-87.7243821794,"(41.8435348913, -87.7243821794)"
Supermercado Santos,1091886,206261,4000,B,4045 W 31ST ST,60623,SOUTH LAWNDALE,30,22,17031830500,170318305001001,1149716.404899851,1883686.719119906,41.8367499608,-87.7261326568,"(41.8367499608, -87.7261326568)"
TAI WAH GROCERY,28038,63654,3200,B,2226 S WENTWORTH AVE,60616,ARMOUR SQUARE,34,25,17031841100,170318411004018,1175283.3528655847,1889485.208198296,41.8521271977,-87.6321439957,"(41.8521271977, -87.6321439957)"
Three Stars Liquors,1488855,274865,4600,B,310 N KOSTNER AVE,60624,WEST GARFIELD PARK,26,28,17031260400,170312604001012,1146960.8395020878,1901550.341997033,41.8858229904,-87.7357878114,"(41.8858229904, -87.7357878114)"
TRADER JOE'S EAST,1592120,211718,10615,A,44 E ONTARIO ST,60611,NEAR NORTH SIDE,8,42,17031081500,170310815002008,1176714.0993905573,1904540.636681799,41.8934080204,-87.6264377426,"(41.8934080204, -87.6264377426)"
TRATTORIA ISABELLA,1842843,320408,3365,B,217 N JEFFERSON ST,60661,NEAR WEST SIDE,28,42,17031280100,170312801001026,1172322.5414348007,1901912.2319896733,41.8862936679,-87.6426439206,"(41.8862936679, -87.6426439206)"
TREASURE ISLAND FOODS,1319,85291,10001,A,680 N LAKE SHORE DR,60611,NEAR NORTH SIDE,8,42,17031081401,170310814012011,1179588.0364358306,1905071.1706646793,41.8947983703,-87.6158666457,"(41.8947983703, -87.6158666457)"
WASHINGTON GROCERY,6249,23967,4200,B,4139 W FIFTH AVE,60624,WEST GARFIELD PARK,26,24,17031261000,170312610002013,1148829.3509590852,1896476.4008109143,41.8718636117,-87.7290573726,"(41.8718636117, -87.7290573726)"
"WAY LOW DISCOUNT FOOD, INC.",41036,16053,2500,B,1551 S KEDZIE AVE,60623,NORTH LAWNDALE,29,24,17031843100,170318431001029,1155321.4225621962,1892143.5663288,41.8598459614,-87.705338554,"(41.8598459614, -87.7053385540)"
WEST HAVEN MARKET & GRILL,17558,7111,3200,B,2132 W WASHINGTON BLVD,60612,NEAR WEST SIDE,28,2,17031837800,170318378002019,1162032.1165760455,1900702.2627747909,41.8831944724,-87.6804664902,"(41.8831944724, -87.6804664902)"
WHOLE FOODS MARKET,1678043,86298,11310,A,1101 S CANAL ST,60607,NEAR WEST SIDE,28,2,17031841900,170318419002074,1173339.1358198426,1895578.0371911677,41.8688897111,-87.6390989281,"(41.8688897111, -87.6390989281)"
WHOLE FOODS MARKET,76395,86298,30591,A,30 W HURON ST,60610,NEAR NORTH SIDE,8,42,17031081600,170310816002002,1175903.1287106676,1905102.7096487125,41.8949686732,-87.6293991787,"(41.8949686732, -87.6293991787)"
WINDY CITY INC,24289,9833,4225,B,324 S CICERO AVE,60644,AUSTIN,25,24,17031252202,170312522025003,1144408.8929469842,1897932.7840747123,41.8759443554,-87.7452502275,"(41.8759443554, -87.7452502275)"
ZIAD CERTIFIED FOODS,9046,4213,2500,B,513 E 47TH ST,60653,GRAND BOULEVARD,38,3,17031381200,170313812002015,1180538.3289075927,1873929.875312412,41.8093228701,-87.6133355212,"(41.8093228701, -87.6133355212)"
WALGREENS #232,18449,147,,A,3405 S DR MARTIN LUTHER KING JR DR,60616,DOUGLAS,35,4,17031351000,170314000000000,1179511.815,1882412.902,41.8326245,-87.6168411,"(41.8326245, -87.6168411)"
WALGREENS #162,18419,147,,A,1554 E 55TH ST,60615,HYDE PARK,41,4,17031410800,170314000000000,1187538.136,1868878.342,41.79529732,-87.58782256,"(41.79529732, -87.58782256)"
WALGREENS #2073,18619,7551,,A,5401 S WENTWORTH AVE,60609,FULLER PARK,37,3,17031835600,170318000000000,1175923.785,1869122.159,41.79623488,-87.63040492,"(41.79623488, -87.63040492)"
WALGREENS #226,18468,147,,A,4005 W 26TH ST,60623,SOUTH LAWNDALE,30,22,17031301802,170313000000000,1150066.399,1886383.94,41.84414469,-87.72477825,"(41.84414469, -87.72477825)"
WALMART,2164075,303471,,A,1424 W 47TH ST,60609,NEW CITY,61,3,17031842600,170318000000000,1167548.598,1167550.933,41.80876829,-87.66098821,"(41.80876829, -87.66098821)"
PETE'S FRESH SUPERMARKET,1771242,312119,,A,2526 W CERMAK RD,60608,SOUTH LAWNDALE,30,28,17031840700,170318000000000,1159779.467,1889354.072,41.85210065,-87.68905111,"(41.85210065, -87.68905111)"
SAVE-A-LOT # 866,1299911,216203,,A,3939 W OGDEN AVE,60623,NORTH LAWNDALE,29,22,17031843400,170318000000000,1150300.621,1888988.907,41.85128849,-87.72385084,"(41.85128849, -87.72385084)"
